Name Currency,Price,+/-,%,market cap,circulating supply,Volume,Last Updated
Bitcoin,"68,158.1578",-133.00,-0.19%,"1,343.06 B","19,705,009",28.95 B,03:26:00 AM
Ethereum,"3,846.6454",7.09,0.18%,462.13 B,"120,138,397",18.64 B,03:25:00 AM
Tether,0.9989,0.00,0.01%,111.84 B,"111,962,821,346",69.45 B,03:25:00 AM
Binance Coin,601.0123,-0.30,-0.05%,88.70 B,"147,585,525",1.71 B,03:25:00 AM
Solana,172.0669,3.28,1.95%,79.07 B,"459,506,953",3.14 B,03:25:00 AM
Lido stETH,"3,846.4418",6.37,0.17%,36.34 B,"9,447,399",95.07 M,03:25:00 AM
USD Coin,1.0001,0.00,0.01%,32.31 B,"32,311,386,237",6.73 B,03:25:00 AM
Ripple,0.5274,0.00,-0.18%,29.23 B,"55,430,475,754",1.03 B,03:26:00 AM
Dogecoin,0.1675,0.00,1.46%,24.20 B,"144,486,766,384",1.51 B,03:26:00 AM
Toncoin,6.5324,0.06,0.97%,22.70 B,"3,474,857,517",168.96 M,03:25:00 AM
SHIBA INU,0.0000,0.00,6.16%,16.68 B,"589,271,843,439,854",2.19 B,03:25:00 AM
Cardano,0.4621,0.01,1.10%,16.50 B,"35,698,308,907",335.36 M,03:25:00 AM
Avalanche,37.0785,0.06,0.17%,14.57 B,"392,916,896",414.55 M,03:25:00 AM
Lido wstETH,"4,500.0442",10.99,0.24%,14.02 B,"3,116,161",27.12 M,03:26:00 AM
WETH,"3,854.1325",7.37,0.19%,13.01 B,"3,375,318",1.06 B,03:26:00 AM
Chainlink,18.4151,-0.10,-0.53%,10.81 B,"587,099,970",529.92 M,03:25:00 AM
Polkadot,7.4786,0.11,1.51%,10.75 B,"1,437,953,431",234.70 M,03:26:00 AM
Wrapped Bitcoin,"68,466.3746",46.30,0.07%,10.64 B,"155,466",195.60 M,03:25:00 AM
Tron,0.1114,0.00,0.24%,9.74 B,"87,393,831,692",303.67 M,03:25:00 AM
Wrapped TRON,0.1112,0.00,0.04%,9.72 B,"87,422,775,793","804,343.97",03:26:00 AM
Bitcoin Cash,470.2195,-0.10,-0.02%,9.27 B,"19,712,112",363.29 M,03:25:00 AM
NEAR Protocol,7.7595,0.05,0.70%,8.38 B,"1,080,301,094",479.39 M,03:26:00 AM
Polygon,0.7338,0.00,0.24%,7.27 B,"9,907,388,247",331.70 M,03:25:00 AM
Pepe,0.0000,0.00,-1.17%,6.65 B,"420,689,899,999,995",1.97 B,03:25:00 AM
Uniswap,10.9150,-0.23,-2.05%,6.54 B,"598,930,295",297.00 M,03:25:00 AM
Litecoin,83.5829,0.17,0.20%,6.23 B,"74,582,550",343.93 M,03:26:00 AM
ether.fi Staked ETH,"3,859.8278",22.49,0.59%,5.87 B,"1,519,911","303,971.56",03:25:00 AM
Internet Computer,12.1968,0.11,0.87%,5.66 B,"464,357,668",64.98 M,03:25:00 AM
UNUS SED LEO,5.9816,0.01,0.14%,5.54 B,"926,307,237",2.76 M,03:25:00 AM
Coinbase Wrapped Staked ETH,"4,113.3803",3.33,0.08%,5.53 B,"1,344,819",2.25 M,03:25:00 AM
Dai,0.9997,0.00,0.00%,5.35 B,"5,347,888,596",245.82 M,03:25:00 AM
Wrapped eETH,"4,008.9742",12.37,0.31%,4.97 B,"1,239,260",8.84 M,03:26:00 AM
Ethereum Classic,31.1282,-0.28,-0.90%,4.58 B,"147,290,848",250.89 M,03:25:00 AM
Aptos,9.4103,0.07,0.71%,4.11 B,"436,282,749",141.52 M,03:25:00 AM
Render Token,10.5429,0.32,3.15%,4.10 B,"388,643,961",283.53 M,03:25:00 AM
Renzo Restaked ETH,"3,811.4539",9.10,0.24%,4.02 B,"1,053,795",32.88 M,03:25:00 AM
Bitcoin BEP2,"68,466.3350",33.12,0.05%,3.92 B,"57,191",40.81 M,03:25:00 AM
dogwifhat,3.9117,0.13,3.34%,3.91 B,"998,905,947",1.51 B,03:26:00 AM
Hedera,0.1054,0.00,0.98%,3.77 B,"35,749,981,467",51.03 M,03:25:00 AM
Wrapped HBAR,0.1043,0.00,-0.31%,3.73 B,"35,749,981,467",0.00,03:25:00 AM
Wrapped Beacon ETH,"3,994.1160",3.76,0.09%,3.58 B,"896,580",2.28 M,03:26:00 AM
Cosmos,8.7699,0.06,0.65%,3.43 B,"390,930,671",160.14 M,03:25:00 AM
Arbitrum,1.1824,-0.02,-1.54%,3.42 B,"2,896,440,329",457.46 M,03:25:00 AM
Immutable X,2.3055,0.01,0.41%,3.42 B,"1,482,345,419",53.62 M,03:26:00 AM
Filecoin,5.9756,0.04,0.63%,3.33 B,"557,215,828",168.83 M,03:26:00 AM
Mantle,1.0181,0.00,-0.01%,3.32 B,"3,264,441,708",66.40 M,03:26:00 AM
Kaspa,0.1395,0.00,0.13%,3.32 B,"23,771,772,525",28.06 M,03:25:00 AM
Stellar,0.1087,0.00,0.83%,3.15 B,"28,976,468,416",65.27 M,03:26:00 AM
Crypto.com Coin,0.1185,0.00,0.51%,3.15 B,"26,571,560,696",10.69 M,03:25:00 AM
The Graph,0.3206,0.01,1.94%,3.05 B,"9,509,178,822",107.29 M,03:25:00 AM
First Digital USD,0.9985,0.00,-0.06%,2.96 B,"2,964,057,268",6.70 B,03:25:00 AM
Stacks,1.9867,0.00,0.12%,2.90 B,"1,461,836,233",76.59 M,03:25:00 AM
Ethena USDe,1.0001,0.00,-0.02%,2.90 B,"2,903,561,911",116.94 M,03:25:00 AM
Bittensor,418.9373,0.04,0.01%,2.87 B,"6,847,049",28.33 M,03:26:00 AM
Bonk,0.0000,0.00,1.75%,2.83 B,"67,374,028,663,044",1.11 B,03:25:00 AM
OKB,46.7272,-0.26,-0.55%,2.80 B,"60,000,000",6.43 M,03:25:00 AM
Optimism,2.5737,0.03,1.04%,2.80 B,"1,086,889,963",285.46 M,03:25:00 AM
Floki Inu,0.0003,0.00,-0.85%,2.80 B,"9,558,731,962,273",1.21 B,03:25:00 AM
Monero,142.1672,0.37,0.26%,2.62 B,"18,442,884",52.87 M,03:26:00 AM
VeChain,0.0360,0.00,0.69%,2.62 B,"72,714,516,834",49.86 M,03:25:00 AM
Maker,"2,725.5278",11.46,0.42%,2.53 B,"927,655",52.25 M,03:25:00 AM
Arweave,38.4129,0.36,0.94%,2.51 B,"65,454,185",92.52 M,03:25:00 AM
Injective Protocol,26.6261,0.36,1.37%,2.49 B,"93,400,000",93.69 M,03:25:00 AM
Sui,1.0392,0.01,0.81%,2.43 B,"2,339,196,966",128.30 M,03:26:00 AM
THETA,2.3158,0.05,2.01%,2.32 B,"1,000,000,000",25.96 M,03:26:00 AM
Fantom,0.8214,-0.01,-0.75%,2.30 B,"2,803,634,836",224.27 M,03:25:00 AM
THORChain,6.7188,-0.01,-0.10%,2.25 B,"334,743,272",255.19 M,03:26:00 AM
Rocket Pool ETH,"4,279.2695",-20.31,-0.47%,2.17 B,"507,900",1.52 M,03:25:00 AM
Celestia,11.4313,-0.22,-1.89%,2.14 B,"187,070,925",394.85 M,03:26:00 AM
Lido DAO Token,2.3473,0.00,-0.07%,2.09 B,"892,318,271",167.10 M,03:25:00 AM
Fetch.ai,2.2857,0.05,2.23%,1.94 B,"848,193,896",169.63 M,03:25:00 AM
Core,2.0489,-0.04,-1.69%,1.82 B,"890,346,881",95.68 M,03:25:00 AM
Jito Staked SOL,191.5429,1.24,0.65%,1.82 B,"9,502,248",71.21 M,03:26:00 AM
Mantle Staked Ether,"3,954.4079",13.18,0.33%,1.81 B,"458,287",14.20 M,03:26:00 AM
Ondo,1.2651,0.01,0.93%,1.76 B,"1,389,759,838",204.74 M,03:25:00 AM
Bitget Token,1.2520,0.00,0.24%,1.75 B,"1,400,000,000",112.18 M,03:25:00 AM
Jupiter,1.1941,0.04,3.14%,1.61 B,"1,350,000,000",152.05 M,03:26:00 AM
Algorand,0.1941,0.00,-0.13%,1.59 B,"8,168,414,835",45.33 M,03:25:00 AM
Pyth Network,0.4370,0.00,-0.17%,1.58 B,"3,624,988,972",119.93 M,03:25:00 AM
Aave,106.6301,-0.09,-0.08%,1.58 B,"14,820,165",105.87 M,03:25:00 AM
Sei,0.5390,0.00,-0.39%,1.58 B,"2,925,000,000",86.96 M,03:25:00 AM
Zeebu,4.5985,0.05,1.08%,1.52 B,"329,707,787",35.79 M,03:25:00 AM
Gala,0.0459,0.00,0.40%,1.44 B,"31,324,301,988",225.03 M,03:25:00 AM
Flow,0.9445,0.01,1.09%,1.43 B,"1,508,945,933",41.14 M,03:26:00 AM
Beam,0.0288,0.00,2.35%,1.42 B,"49,466,004,168",20.97 M,03:25:00 AM
Starknet,1.2448,0.00,-0.29%,1.42 B,"1,140,483,200",125.40 M,03:26:00 AM
Chiliz,0.1534,0.00,-0.32%,1.36 B,"8,888,289,967",350.82 M,03:25:00 AM
Ethena,0.8930,0.00,0.03%,1.36 B,"1,520,312,500",228.62 M,03:25:00 AM
JasmyCoin,0.0267,0.00,4.37%,1.32 B,"49,299,999,677",154.58 M,03:26:00 AM
Bitcoin SV,62.7682,0.12,0.20%,1.24 B,"19,707,919",42.41 M,03:25:00 AM
Venus BNB,14.6222,-0.01,-0.07%,1.23 B,"84,327,095",834.37 M,03:25:00 AM
Akash Network,5.1501,-0.07,-1.33%,1.23 B,"238,451,816",12.00 M,03:25:00 AM
SingularityNET,0.9539,0.02,2.08%,1.22 B,"1,283,505,199",88.34 M,03:26:00 AM
BitTorrent (new),0.0000,0.00,1.94%,1.17 B,"968,246,428,571,000",31.17 M,03:25:00 AM
Kelp DAO Restaked ETH,"3,892.8571",18.81,0.49%,1.17 B,"300,981",7.31 M,03:25:00 AM
dYdX (Native),2.0893,0.01,0.29%,1.17 B,"558,480,505",45.02 M,03:25:00 AM
Axie Infinity,7.8996,0.16,2.04%,1.15 B,"145,259,755",48.24 M,03:25:00 AM
Flare,0.0280,0.00,1.49%,1.14 B,"40,816,379,642",6.97 M,03:25:00 AM
Cheelee,20.7961,0.60,2.99%,1.12 B,"53,837,996",10.34 M,03:25:00 AM
Ethena Staked USDe,1.0694,0.00,-0.03%,1.12 B,"1,045,236,810",12.20 M,03:25:00 AM
